MBNL1	CCCH ZF	Empty	SELEX	RNACompete	RBNS	D
ZC3H10	CCCH ZF	HTR	Empty	RNACompete	Empty	D
ZFP36	CCCH ZF	HTR	SELEX	Empty	RBNS	D
LIN28A	CCHC ZF,CSD	Empty	Empty	RNACompete	Empty	D
SRSF7	CCHC ZF,RRM	Empty	SELEX	RNACompete	Empty	D
ZCRB1	CCHC ZF,RRM	HTR	Empty	RNACompete	RBNS	D
YBX1	CSD	HTR	Empty	RNACompete	Empty	D
YBX2	CSD	HTR	Empty	RNACompete	Empty	D
ANKHD1	KH	Empty	Empty	RNACompete	Empty	D
FMR1	KH	Empty	SELEX	RNACompete	Empty	D
FXR1	KH	Empty	Empty	RNACompete	Empty	D
FXR2	KH	Empty	Empty	RNACompete	Empty	D
HNRNPK	KH	Empty	Empty	Empty	RBNS	D
KHDRBS1	KH	HTR	Empty	RNACompete	Empty	D
KHDRBS2	KH	HTR	Empty	RNACompete	RBNS	D
KHDRBS3	KH	HTR	Empty	RNACompete	RBNS	D
KHSRP	KH	Empty	Empty	Empty	RBNS	D
NOVA1	KH	Empty	SELEX	Empty	RBNS	D
NOVA2	KH	HTR	SELEX	Empty	Empty	D
PCBP1	KH	HTR	Empty	RNACompete	RBNS	D
PCBP2	KH	Empty	Empty	RNACompete	RBNS	D
QKI	KH	HTR	SELEX	RNACompete	Empty	D
IGF2BP1	KH,RRM	HTR	SELEX	Empty	RBNS	D
IGF2BP2	KH,RRM	Empty	Empty	RNACompete	RBNS	D
IGF2BP3	KH,RRM	Empty	Empty	RNACompete	Empty	D
PUM1	PUF	HTR	Empty	Empty	RBNS	D
PUM2	PUF	HTR	Empty	Empty	Empty	D
ZRANB2	RanBP ZF	HTR	SELEX	Empty	Empty	D
FUS	RanBP ZF,RRM	Empty	SELEX	Empty	RBNS	D
RBM5	RanBP ZF,RRM	Empty	Empty	RNACompete	Empty	D
A1CF	RRM	Empty	Empty	RNACompete	RBNS	D
RBFOX1	RRM	HTR	SELEX	RNACompete	Empty	D
CELF4	RRM	HTR	Empty	RNACompete	Empty	D
CELF5	RRM	Empty	Empty	RNACompete	Empty	D
CELF6	RRM	Empty	Empty	RNACompete	Empty	D
CNOT4	RRM	Empty	Empty	RNACompete	RBNS	D
CPEB2	RRM	Empty	Empty	RNACompete	RBNS	D
CPEB4	RRM	Empty	Empty	RNACompete	Empty	D
DAZAP1	RRM	HTR	Empty	RNACompete	RBNS	D
EIF4B	RRM	Empty	SELEX	Empty	Empty	D
ELAVL1	RRM	HTR	Empty	RNACompete	Empty	D
ELAVL2	RRM	Empty	SELEX	Empty	Empty	D
ELAVL4	RRM	HTR	Empty	Empty	RBNS	D
ENOX1	RRM	Empty	Empty	RNACompete	Empty	D
ESRP2	RRM	Empty	Empty	RNACompete	Empty	D
SRSF10	RRM	Empty	Empty	RNACompete	RBNS	D
G3BP1	RRM	Empty	SELEX	Empty	Empty	D
G3BP2	RRM	Empty	Empty	RNACompete	Empty	D
HNRNPA1	RRM	HTR	SELEX	RNACompete	Empty	D
HNRNPA1L2	RRM	HTR	Empty	RNACompete	Empty	D
HNRNPA2B1	RRM	Empty	Empty	RNACompete	RBNS	D
HNRNPAB	RRM	Empty	SELEX	Empty	Empty	D
HNRNPC	RRM	HTR	Empty	RNACompete	RBNS	D
HNRNPCL1	RRM	HTR	Empty	RNACompete	RBNS	D
HNRNPH2	RRM	Empty	Empty	RNACompete	RBNS	D
HNRNPL	RRM	HTR	Empty	RNACompete	RBNS	D
HNRNPLL	RRM	HTR	Empty	Empty	Empty	D
MATR3	RRM	Empty	Empty	RNACompete	Empty	D
MSI1	RRM	HTR	Empty	RNACompete	RBNS	D
NCL	RRM	Empty	SELEX	Empty	Empty	D
NONO	RRM	Empty	SELEX	Empty	Empty	D
PABPC1	RRM	Empty	SELEX	RNACompete	Empty	D
PABPC3	RRM	Empty	Empty	RNACompete	Empty	D
PABPC4	RRM	Empty	Empty	RNACompete	Empty	D
PABPC5	RRM	HTR	Empty	RNACompete	Empty	D
PABPN1	RRM	Empty	Empty	RNACompete	Empty	D
PPRC1	RRM	Empty	Empty	RNACompete	Empty	D
PTBP1	RRM	Empty	SELEX	RNACompete	Empty	D
RALY	RRM	HTR	Empty	RNACompete	Empty	D
RBM24	RRM	HTR	Empty	RNACompete	RBNS	D
RBM28	RRM	HTR	Empty	RNACompete	Empty	D
RBM3	RRM	Empty	Empty	RNACompete	Empty	D
RBM4	RRM	HTR	Empty	RNACompete	RBNS	D
RBM41	RRM	Empty	Empty	RNACompete	RBNS	D
RBM42	RRM	HTR	Empty	RNACompete	Empty	D
RBM46	RRM	HTR	Empty	RNACompete	Empty	D
RBM6	RRM	HTR	Empty	RNACompete	RBNS	D
RBM8A	RRM	Empty	Empty	RNACompete	Empty	D
RBMS1	RRM	HTR	Empty	RNACompete	Empty	D
RBMS3	RRM	HTR	Empty	RNACompete	RBNS	D
RBMX	RRM	Empty	SELEX	Empty	Empty	D
RBMY1A1	RRM	Empty	SELEX	Empty	Empty	D
SART3	RRM	HTR	Empty	RNACompete	Empty	D
SFPQ	RRM	Empty	SELEX	RNACompete	RBNS	D
SNRNP70	RRM	HTR	Empty	RNACompete	Empty	D
SNRPA	RRM	HTR	SELEX	RNACompete	RBNS	D
SRSF1	RRM	Empty	SELEX	RNACompete	Empty	D
SRSF2	RRM	Empty	SELEX	RNACompete	RBNS	D
SRSF5	RRM	Empty	SELEX	Empty	RBNS	D
SRSF9	RRM	Empty	SELEX	RNACompete	RBNS	D
STAR-PAP	RRM	Empty	Empty	Empty	Empty	D
TARDBP	RRM	HTR	Empty	RNACompete	RBNS	D
TIA1	RRM	Empty	Empty	RNACompete	RBNS	D
TIAL1	RRM	Empty	Empty	Empty	Empty	D
TRA2B	RRM	Empty	SELEX	Empty	Empty	D
U2AF2	RRM	Empty	Empty	RNACompete	Empty	D
ZNF638	RRM	Empty	Empty	RNACompete	Empty	D
SAMD4A	SAM	Empty	Empty	RNACompete	Empty	D
ACO1	Unknown	Empty	SELEX	Empty	Empty	D
YTHDC1	YTH	Empty	SELEX	Empty	Empty	D
MBNL2	CCCH ZF	Empty	Empty	Empty	Empty	I
MBNL3	CCCH ZF	Empty	Empty	Empty	Empty	I
ZFP36L1	CCCH ZF	Empty	Empty	Empty	Empty	I
ZFP36L2	CCCH ZF	Empty	Empty	Empty	Empty	I
LIN28B	CCHC ZF,CSD	Empty	Empty	Empty	Empty	I
RBM4	CCHC ZF,RRM	HTR	Empty	RNACompete	RBNS	I
RBM4B	CCHC ZF,RRM	HTR	Empty	Empty	RBNS	I
YBX3	CSD	HTR	Empty	Empty	Empty	I
ANKRD17	KH	Empty	Empty	Empty	Empty	I
ENSG00000248163	KH	Empty	Empty	Empty	Empty	I
ENSG00000249536	KH	Empty	Empty	Empty	Empty	I
ENSG00000249644	KH	Empty	Empty	Empty	Empty	I
FUBP1	KH	Empty	Empty	Empty	RBNS	I
MEX3B	KH	HTR	Empty	Empty	Empty	I
MEX3C	KH	HTR	Empty	Empty	Empty	I
MEX3D	KH	HTR	Empty	Empty	Empty	I
PCBP3	KH	Empty	Empty	Empty	Empty	I
PCBP4	KH	Empty	Empty	Empty	RBNS	I
TAF15	RanBP ZF,RRM	Empty	Empty	Empty	RBNS	I
BX511012.1	RRM	Empty	Empty	Empty	Empty	I
CELF3	RRM	HTR	Empty	Empty	Empty	I
CIRBP	RRM	Empty	Empty	Empty	Empty	I
CPEB3	RRM	Empty	Empty	Empty	Empty	I
ELAVL3	RRM	HTR	Empty	Empty	Empty	I
ENOX2	RRM	Empty	Empty	Empty	Empty	I
ENSG00000180771	RRM	Empty	Empty	Empty	Empty	I
ENSG00000213250	RRM	Empty	Empty	Empty	Empty	I
ENSG00000215042	RRM	Empty	Empty	Empty	Empty	I
ENSG00000215492	RRM	Empty	Empty	Empty	Empty	I
ENSG00000231942	RRM	Empty	Empty	Empty	Empty	I
ENSG00000250177	RRM	Empty	Empty	Empty	Empty	I
ESRP1	RRM	HTR	Empty	Empty	RBNS	I
HNRNPA3	RRM	HTR	Empty	Empty	Empty	I
HNRNPD	RRM	Empty	Empty	Empty	RBNS	I
HNRNPF	RRM	Empty	Empty	Empty	RBNS	I
HNRNPH1	RRM	Empty	Empty	Empty	Empty	I
HNRNPR	RRM	Empty	Empty	Empty	Empty	I
HNRNPDL	RRM	Empty	Empty	Empty	RBNS	I
MSI2	RRM	HTR	Empty	Empty	Empty	I
PABPC1L	RRM	Empty	Empty	Empty	Empty	I
PABPN1L	RRM	Empty	Empty	Empty	RBNS	I
PSPC1	RRM	Empty	Empty	Empty	Empty	I
PTBP2	RRM	Empty	Empty	Empty	Empty	I
RBFOX2	RRM	Empty	Empty	Empty	RBNS	I
RBFOX3	RRM	HTR	Empty	Empty	RBNS	I
RBM38	RRM	HTR	Empty	Empty	Empty	I
RBM45	RRM	Empty	Empty	Empty	RBNS	I
RBM47	RRM	Empty	Empty	Empty	RBNS	I
RBMS2	RRM	HTR	Empty	Empty	RBNS	I
RBMXL1	RRM	Empty	Empty	Empty	Empty	I
RBMXL2	RRM	Empty	Empty	Empty	Empty	I
RBMXL3	RRM	Empty	Empty	Empty	Empty	I
RBMY1B	RRM	Empty	Empty	Empty	Empty	I
RBMY1D	RRM	Empty	Empty	Empty	Empty	I
RBMY1E	RRM	HTR	Empty	Empty	Empty	I
